filing_id,customer_id,period_start,period_end,vat_amount,nhil_amount,getfund_amount,withholding_tax_amount,filing_status
657,17,2018-10-01,2018-12-31,2730.6,455.1,455.1,910.2,Filed
658,17,2019-01-01,2019-03-31,30893.4,5148.9,5148.9,10297.8,Filed
659,17,2019-07-01,2019-09-30,12479.4,2079.9,2079.9,4159.8,Filed
660,17,2019-10-01,2019-12-31,166814.68,27802.45,27802.45,33766.32,Filed
661,17,2020-01-01,2020-03-31,494.1,82.35,82.35,164.7,Filed
662,17,2020-04-01,2020-06-30,15328.8,2554.8,2554.8,5109.6,Filed
663,17,2020-07-01,2020-09-30,30693.6,5115.6,5115.6,10231.2,Filed
664,17,2020-10-01,2020-12-31,35923.5,5987.25,5987.25,11974.5,Filed
665,17,2021-01-01,2021-03-31,15967.8,2661.3,2661.3,5322.6,Overdue
666,17,2021-04-01,2021-06-30,2203.2,367.2,367.2,734.4,Filed
667,17,2021-07-01,2021-09-30,114266.7,19044.45,19044.45,23337.42,Filed
668,17,2021-10-01,2021-12-31,266322.41,44387.07,44387.07,55256.48,Filed
669,17,2022-01-01,2022-03-31,20578.5,3429.75,3429.75,6859.5,Filed
670,17,2022-04-01,2022-06-30,1785.15,297.53,297.53,595.05,Filed
671,17,2022-07-01,2022-09-30,60948.45,10158.08,10158.08,20316.15,Filed
672,17,2022-10-01,2022-12-31,109705.95,18284.32,18284.32,36568.65,Overdue
673,17,2023-01-01,2023-03-31,10693.8,1782.3,1782.3,3564.6,Filed
674,17,2023-04-01,2023-06-30,35179.2,5863.2,5863.2,11726.4,Filed
675,17,2023-07-01,2023-09-30,63475.2,10579.2,10579.2,21158.4,Filed
676,17,2023-10-01,2023-12-31,44747.1,7457.85,7457.85,14915.7,Filed
677,17,2024-01-01,2024-03-31,56187.45,9364.58,9364.58,18729.15,Filed
678,17,2024-04-01,2024-06-30,6073.2,1012.2,1012.2,2024.4,Filed
679,17,2024-07-01,2024-09-30,102654.9,17109.15,17109.15,34218.3,Filed
680,17,2024-10-01,2024-12-31,72722.25,12120.38,12120.38,24240.75,Filed
681,17,2025-01-01,2025-03-31,46776.6,7796.1,7796.1,15592.2,Filed
682,17,2025-04-01,2025-06-30,2931102.12,488517.02,488517.02,590009.3,Filed
683,17,2025-07-01,2025-09-30,34968.6,5828.1,5828.1,11656.2,Filed
684,17,2025-10-01,2025-12-31,58186.35,9697.72,9697.72,19395.45,Filed
685,17,2026-01-01,2026-03-31,36385.2,6064.2,6064.2,12128.4,Filed
686,17,2026-04-01,2026-06-30,126758.7,21126.45,21126.45,42252.9,Filed
687,18,2016-07-01,2016-09-30,249728.24,41621.37,41621.37,55266.63,Filed
688,18,2017-01-01,2017-03-31,8544.6,1424.1,1424.1,2848.2,Filed
689,18,2017-04-01,2017-06-30,9414.0,1569.0,1569.0,3138.0,Filed
690,18,2017-07-01,2017-09-30,544784.4,90797.4,90797.4,109015.32,Filed
691,18,2017-10-01,2017-12-31,564699.21,94116.54,94116.54,115027.0,Filed
692,18,2018-01-01,2018-03-31,955622.54,159270.42,159270.42,192940.35,Filed
693,18,2018-04-01,2018-06-30,103389.3,17231.55,17231.55,34463.1,Filed
694,18,2018-07-01,2018-09-30,67821.3,11303.55,11303.55,22607.1,Filed
695,18,2018-10-01,2018-12-31,25547.4,4257.9,4257.9,8515.8,Filed
696,18,2019-01-01,2019-03-31,52003.8,8667.3,8667.3,17334.6,Filed
697,18,2019-04-01,2019-06-30,305101.43,50850.24,50850.24,65856.11,Filed
698,18,2019-07-01,2019-09-30,476620.35,79436.73,79436.73,109105.83,Overdue
699,18,2019-10-01,2019-12-31,75859.2,12643.2,12643.2,25286.4,Filed
700,18,2020-01-01,2020-03-31,46556.1,7759.35,7759.35,15518.7,Filed
701,18,2020-04-01,2020-06-30,86826.6,14471.1,14471.1,28942.2,Filed
702,18,2020-07-01,2020-09-30,37195.2,6199.2,6199.2,12398.4,Filed
703,18,2020-10-01,2020-12-31,35967.6,5994.6,5994.6,11989.2,Filed
704,18,2021-01-01,2021-03-31,678898.38,113149.73,113149.73,154928.32,Filed
705,18,2021-04-01,2021-06-30,158973.3,26495.55,26495.55,52991.1,Filed
706,18,2021-07-01,2021-09-30,565221.23,94203.54,94203.54,116757.17,Filed
707,18,2021-10-01,2021-12-31,55375.65,9229.28,9229.28,18458.55,Filed
708,18,2022-01-01,2022-03-31,429098.26,71516.38,71516.38,104906.37,Filed
709,18,2022-04-01,2022-06-30,35536.95,5922.83,5922.83,11845.65,Filed
710,18,2022-07-01,2022-09-30,108918.9,18153.15,18153.15,36306.3,Filed
711,18,2022-10-01,2022-12-31,621138.27,103523.04,103523.04,135012.89,Filed
712,18,2023-01-01,2023-03-31,1182218.95,197036.49,197036.49,251793.89,Filed
713,18,2023-04-01,2023-06-30,141348.6,23558.1,23558.1,47116.2,Filed
714,18,2023-07-01,2023-09-30,87335.55,14555.92,14555.92,29111.85,Filed
715,18,2023-10-01,2023-12-31,243677.12,40612.85,40612.85,62916.18,Filed
716,18,2024-01-01,2024-03-31,75734.1,12622.35,12622.35,25244.7,Filed
717,18,2024-04-01,2024-06-30,842721.85,140453.64,140453.64,188112.53,Filed
718,18,2024-07-01,2024-09-30,153477.0,25579.5,25579.5,51159.0,Overdue
719,18,2024-10-01,2024-12-31,194898.6,32483.1,32483.1,64966.2,Filed
720,18,2025-01-01,2025-03-31,479849.7,79974.95,79974.95,124902.9,Filed
721,18,2025-04-01,2025-06-30,214550.55,35758.43,35758.43,71516.85,Filed
722,18,2025-07-01,2025-09-30,173144.7,28857.45,28857.45,57714.9,Filed
723,18,2025-10-01,2025-12-31,168012.45,28002.08,28002.08,56004.15,Filed
724,18,2026-01-01,2026-03-31,363816.9,60636.15,60636.15,94383.48,Filed
725,18,2026-04-01,2026-06-30,269459.55,44909.92,44909.92,89819.85,Filed
726,18,2026-07-01,2026-09-30,14206.5,2367.75,2367.75,4735.5,Pending
