work_order_id,part_id,qty_used
2844,3,2
2844,14,1
2845,9,2
2845,12,1
2845,13,1
2846,3,1
2846,17,1
2846,15,2
2847,4,2
2848,21,1
2849,22,1
2849,15,1
2850,22,1
2850,15,1
2850,21,2
2850,14,2
2851,20,2
2851,15,2
2851,4,1
2852,7,2
2852,8,1
2852,14,2
2853,3,2
2854,14,2
2855,12,1
2856,13,1
2857,19,2
2858,19,2
2858,12,2
2859,7,2
2860,22,2
2860,6,1
2860,11,2
2861,20,2
2862,15,2
2863,18,2
2863,2,1
2864,5,2
2864,12,2
2864,15,1
2865,20,2
2865,9,2
2866,8,1
2866,3,2
2867,1,2
2868,15,1
2869,12,1
2870,2,2
2870,21,2
2871,1,1
2871,15,1
2871,16,1
2872,9,1
2872,15,1
2872,8,2
2873,5,1
2874,18,2
2874,8,2
2874,7,1
2875,7,1
2875,16,1
2875,1,2
2876,8,2
2876,22,1
2876,9,2
2876,16,2
2877,20,1
2878,7,1
2879,1,1
2880,6,2
2881,2,2
2881,7,2
2881,11,2
2882,13,1
2882,23,2
2882,14,2
2883,8,2
2884,15,1
2884,16,1
2885,9,1
2885,2,1
2886,11,2
2886,21,2
2886,20,1
2887,8,1
2887,2,1
2888,20,1
2888,7,1
2889,2,2
2889,17,1
2889,18,1
2890,17,1
2890,22,2
2890,4,1
2891,10,2
2891,9,1
2892,9,1
2893,15,2
2893,1,1
2893,9,1
2893,21,2
2894,7,2
2894,1,1
2894,4,2
2895,2,2
2895,20,1
2895,23,1
2896,21,1
2896,18,2
2897,17,2
2897,16,1
2898,19,1
2898,3,1
2899,8,2
2900,11,2
2900,19,1
2901,14,1
2902,10,2
2902,4,2
2902,20,2
2903,15,2
2903,16,2
2904,4,2
2905,22,1
2905,2,1
2906,16,1
2906,14,2
2906,23,2
2907,7,2
2907,11,2
2907,13,1
2908,6,2
2909,17,2
2910,13,1
2910,2,1
2911,7,1
2911,8,2
2912,8,2
2912,15,1
2912,2,2
2913,5,2
2914,21,2
2914,14,2
2914,7,1
2915,11,2
2916,22,1
2917,13,1
2917,8,2
2918,10,1
2918,13,1
2918,20,1
2919,23,1
2919,14,1
2920,17,1
2920,20,1
2921,1,2
2921,5,2
2921,11,2
2922,4,2
2922,17,2
2923,6,1
2923,21,2
2924,18,2
2925,5,1
2925,17,2
2925,23,1
2926,7,2
2926,4,2
2927,7,1
2927,11,2
2927,5,2
2927,17,2
2928,1,1
2928,20,1
2928,21,2
2928,19,2
2929,4,1
2929,14,1
2930,8,1
2930,2,2
2930,3,2
2931,13,2
2931,3,1
2931,15,1
2932,1,1
2933,7,1
2933,2,1
2933,12,1
2934,11,1
2934,1,2
2935,16,2
2936,23,2
2936,4,1
2936,16,2
2937,1,2
2937,12,1
2938,21,2
2938,17,2
2939,6,2
2940,21,2
2940,14,2
2941,7,2
2941,2,2
2941,20,2
2942,13,1
2943,14,1
2943,7,2
2943,17,2
2944,8,2
2945,16,1
2945,11,1
2946,6,1
2946,14,1
2946,12,1
2947,19,1
2947,12,1
2947,23,1
2948,19,1
2948,14,1
2948,22,2
2949,18,2
2950,2,1
2950,15,1
2951,19,1
2951,4,1
2952,8,2
2952,15,1
2953,10,1
2954,1,2
2954,18,2
2955,22,1
2955,12,2
2955,10,2
2956,21,1
2957,17,1
2957,19,1
2957,10,1
2958,10,2
2958,1,2
2959,17,1
2959,16,2
2959,10,1
2960,16,2
2960,9,2
2961,18,2
2961,1,2
2962,23,2
2962,11,1
2963,18,1
2963,10,1
2964,5,1
2965,4,1
2965,3,1
2965,5,2
2966,12,1
2966,9,2
2967,22,2
2967,23,1
2967,19,1
2968,16,2
2968,6,1
2968,22,2
2969,7,1
2969,8,1
2970,12,1
2970,10,1
2971,2,2
2971,15,1
2972,6,1
2972,17,2
2973,3,1
2974,22,2
2974,17,2
2975,18,2
2976,9,1
2977,6,1
2977,21,2
2977,20,2
2978,23,2
2978,8,2
2979,22,2
2979,13,2
2979,15,2
2980,8,2
2980,18,2
2981,23,2
2981,12,2
2981,14,2
2982,19,1
2982,5,1
2982,3,1
2983,15,1
2983,23,1
2983,11,2
2984,12,1
2984,20,1
2984,16,1
2984,15,2
2985,3,2
2986,3,1
2986,18,2
2987,17,1
2987,9,2
2987,23,2
2988,18,1
2988,13,1
2989,17,2
2990,10,1
2990,18,2
2991,12,1
2991,22,2
2991,20,1
2992,1,1
2993,15,1
2993,2,2
2993,11,1
2994,18,1
2995,10,2
2996,21,1
2996,19,1
2997,16,2
2997,10,2
2998,13,2
2998,17,2
2999,18,2
2999,6,1
2999,22,1
2999,16,2
3000,2,2
3000,12,2
3000,22,2
3001,5,1
3001,14,1
3001,16,1
3002,20,1
3002,15,1
3002,6,1
3003,11,2
3003,19,2
3004,6,1
3005,16,2
3005,9,2
3005,8,1
3006,11,1
3006,12,1
3006,18,1
3007,15,1
3008,20,2
3008,15,2
3009,7,1
3009,19,2
3009,12,2
3010,17,2
3011,23,1
3011,21,2
3012,4,2
3012,5,2
3013,10,1
3013,19,1
3014,16,2
3014,8,1
3015,5,1
3015,21,1
3016,2,2
3016,10,2
3017,9,2
3017,2,1
3018,6,2
3018,4,1
3018,22,1
3019,15,2
3019,9,1
3019,7,2
3020,6,2
3021,3,1
3021,16,2
3021,12,1
3022,13,2
3023,13,2
3023,7,1
3023,20,1
3024,23,2
3024,11,2
3025,1,2
3025,23,1
3026,9,2
3026,11,1
3027,19,1
3027,9,2
3027,22,2
3028,20,2
3029,3,2
3029,19,1
3030,22,1
3031,15,2
3032,22,1
3032,9,2
3032,5,2
3033,17,2
3034,9,1
3035,7,2
3036,12,2
3036,5,1
3037,13,1
3037,5,1
3038,7,1
3038,11,2
3038,14,1
3039,9,1
3039,19,2
3040,3,1
3040,2,2
3041,8,1
3041,17,1
3041,18,1
3042,12,1
3042,21,2
3043,21,1
3043,4,1
3044,1,2
3044,19,2
3044,12,2
3045,4,2
3045,6,2
3045,12,1
3046,19,2
3047,22,2
3047,12,2
3047,15,2
3048,8,2
3048,11,1
3049,2,1
3050,9,1
3050,15,1
3051,23,2
3052,23,2
3052,22,1
3053,21,2
3053,6,2
3054,6,1
3054,20,2
3054,8,1
3055,16,2
3055,14,2
3056,8,1
3056,15,2
3056,16,1
3057,16,1
3057,11,1
3058,11,2
3058,8,1
3058,5,1
3059,22,2
3059,21,1
3059,17,1
3060,7,1
3061,12,1
3061,16,1
3061,18,2
3062,21,1
3062,19,1
3063,10,2
3063,9,2
3063,3,2
3063,1,1
3064,6,1
3065,1,1
3065,23,2
3065,8,2
3066,4,1
3066,8,2
3067,21,1
3068,8,2
3069,19,2
3069,8,1
3069,23,1
3069,13,2
3070,11,1
3070,21,1
3070,5,2
3070,17,1
3071,4,2
3071,7,1
3072,19,2
3072,13,1
3073,22,2
3073,14,2
3073,5,1
3074,12,2
3074,2,2
3075,14,1
3075,6,1
3075,4,2
3076,15,2
3076,23,1
3077,5,2
3078,4,1
3078,2,2
3079,22,1
3080,13,2
3080,3,2
3080,10,1
3081,3,2
3082,9,1
3082,18,1
3082,13,1
3082,6,1
3083,9,2
3083,8,2
3083,1,2
3084,5,1
3084,12,1
3084,20,1
3085,8,1
3085,5,2
3085,15,1
3086,12,1
3086,9,2
3086,23,1
3086,3,2
3087,5,2
3087,8,2
3087,19,1
3088,14,1
3088,5,2
3088,15,1
3089,22,1
3089,20,1
3090,21,2
3090,8,2
3091,22,1
3091,4,2
3091,21,1
3092,20,2
3093,21,2
3094,6,1
3095,8,2
3095,18,1
3096,20,2
3097,13,2
3097,22,1
3098,19,1
3098,2,2
3098,11,1
3099,15,1
3099,8,1
3099,10,2
3100,7,2
3100,21,1
3100,1,2
3101,15,1
3102,23,2
3102,7,1
3103,9,2
3104,22,1
3104,13,2
3104,7,2
3105,12,1
3105,19,1
3105,20,2
3106,20,2
3106,21,1
3107,6,1
3107,18,1
3107,7,2
3108,9,1
3108,18,1
3108,15,2
3109,20,2
3110,2,2
3110,4,2
3111,11,1
3111,21,2
3111,10,1
3112,13,1
3113,23,1
3114,17,1
3114,23,2
3115,12,2
3115,8,1
3116,10,2
3117,8,2
3117,23,2
3118,21,2
3118,22,2
3119,16,2
3119,22,2
3119,15,2
3120,15,1
3120,21,2
3120,7,1
3121,6,1
3121,4,2
3121,14,2
3122,9,2
3122,18,2
3123,18,2
3123,23,2
3123,9,2
3124,22,1
3124,7,1
3124,8,2
3125,4,1
3125,15,2
3126,12,2
3127,6,2
3127,21,1
3127,2,2
3128,2,1
3128,23,1
3128,19,1
3129,12,2
3130,12,2
3130,2,2
3130,6,1
3130,11,1
3131,20,1
3132,21,2
3132,15,2
3133,15,2
3133,5,1
3133,1,1
3134,12,2
3134,8,1
3134,21,1
3134,2,1
3135,2,2
3135,3,2
3136,21,1
3136,20,2
3136,15,1
3137,9,1
3137,16,2
3138,20,1
3138,12,1
3138,10,1
3139,12,1
3139,8,2
3140,23,2
3140,21,2
3141,3,2
3141,8,2
3141,9,2
3142,23,2
3143,5,1
3143,16,2
3143,17,1
3144,14,2
3144,21,1
3145,6,2
3146,20,2
3146,6,1
3146,5,1
3147,15,1
3147,8,1
3148,8,2
3148,4,1
3149,2,1
3149,4,2
3149,6,1
3150,11,2
3150,7,2
3150,2,2
3151,20,1
3151,9,1
3151,19,1
3152,8,2
3152,18,1
3152,12,1
3153,2,2
3153,16,1
3153,1,2
3154,2,2
3154,15,1
3155,14,1
3155,16,2
3156,11,2
3156,22,2
3157,3,1
3157,10,1
3158,19,2
3158,12,1
3159,3,2
3159,8,2
3159,6,2
3160,21,1
3160,13,1
3160,18,1
3161,10,1
3162,13,1
3162,3,1
3162,15,1
3162,18,2
3163,16,2
3163,23,2
3164,2,2
3164,10,2
3164,3,1
3165,21,1
3165,19,2
3166,13,1
3166,4,2
3166,21,1
3167,15,1
3168,9,2
3168,3,1
3169,4,1
3170,6,2
3170,7,1
3170,4,1
3171,2,2
3172,22,2
3172,2,2
3172,11,1
3173,14,1
3173,1,1
3173,2,2
3174,19,1
3175,7,1
3175,11,1
3175,5,2
3176,23,2
3176,21,1
3176,19,2
3177,10,1
3177,7,1
3177,9,2
3178,7,2
3179,3,2
3179,8,2
3179,19,2
3180,21,1
3180,14,1
3180,15,1
3181,4,2
3181,3,2
3181,14,2
3182,16,1
3182,22,1
3183,5,2
3183,9,2
3183,21,2
3183,14,2
3184,22,2
3184,12,1
3184,17,2
3185,22,2
3185,21,2
3186,16,1
3186,4,2
3186,22,1
3187,8,2
3187,6,2
3187,18,2
3188,9,2
3188,14,1
3189,3,1
3189,4,2
3189,11,2
3190,16,1
3190,5,1
3190,7,1
3190,18,1
3191,22,1
3191,13,1
3192,21,2
3192,16,1
3193,16,2
3193,6,1
3193,23,2
3194,11,2
3194,13,1
3195,10,1
3195,6,1
3196,14,2
3196,3,2
3197,9,2
3197,1,1
3197,15,2
3198,10,1
3198,4,2
3198,1,1
3199,15,2
3199,10,2
3200,13,1
3201,19,2
3201,15,1
3201,22,1
3202,2,1
3202,6,2
3202,8,1
3203,6,2
3203,10,1
3204,15,2
3204,22,2
3205,7,1
3206,15,1
3206,4,1
3206,16,2
3206,17,1
3207,8,1
3207,15,1
3207,3,1
3208,14,2
3208,11,2
3209,10,1
3209,17,1
3210,18,2
3210,5,1
3211,6,1
3211,5,2
3212,17,1
3212,13,1
3212,11,2
3212,1,2
3213,10,2
3213,3,2
3214,15,1
3214,21,1
3214,13,2
3215,9,1
3215,6,2
3216,2,2
3217,10,1
3217,20,2
3217,18,1
3218,8,1
3218,19,2
3218,21,1
3219,16,2
3219,7,1
3219,8,1
3219,9,1
3220,17,2
3220,18,1
3221,11,1
3221,4,2
3221,9,2
3222,11,1
3222,13,2
3223,7,2
3223,1,2
3224,15,2
3225,10,1
3225,21,1
3226,20,1
3227,17,2
3228,8,2
3228,21,1
3229,11,2
3229,12,2
3229,9,1
3230,9,1
3231,20,1
3231,14,1
3232,21,2
3232,16,1
3232,4,2
3232,1,2
3233,7,1
3233,9,2
3233,19,1
3233,8,2
3234,12,2
3234,1,1
3235,4,1
3236,13,1
3237,16,1
3237,4,2
3238,4,1
3239,5,2
3239,6,2
3240,4,2
3240,11,2
3241,16,1
3241,13,2
3241,18,1
3242,20,1
3242,11,1
3242,23,2
3243,23,2
3243,7,2
3244,17,2
3244,23,1
3244,3,1
3245,1,1
3246,5,2
3246,13,2
3246,21,1
3247,13,2
3247,17,1
3247,7,1
3247,4,1
3248,8,1
3248,19,1
3249,7,1
3249,18,1
3250,15,1
3250,3,2
3251,10,1
3251,6,2
3251,15,1
3252,21,2
3253,2,1
3254,22,1
3254,9,2
3254,23,2
3255,16,2
3255,7,1
3255,3,2
3256,14,2
3256,7,1
3256,8,1
3257,14,1
3257,23,2
3258,9,2
3258,1,2
3258,10,1
3259,9,1
3259,11,2
3259,3,2
3260,12,1
3260,19,2
3260,21,2
3261,15,2
3261,20,2
3261,10,1
3262,11,2
3262,3,1
3263,22,1
3263,3,2
3263,1,1
3264,5,1
3264,14,1
3264,17,2
3265,10,2
3265,18,2
3265,9,1
3266,18,2
3266,14,1
3267,17,2
3268,12,2
3268,19,1
3269,10,1
3269,6,2
3270,10,2
3271,23,1
3271,17,2
3272,4,2
3273,12,1
3273,21,2
3274,16,2
3274,11,1
3275,7,2
3275,9,2
3276,21,2
3276,14,2
3276,11,1
3277,2,2
3278,11,1
3279,14,2
3279,10,2
3279,7,1
3280,14,2
3280,1,2
3280,6,2
3280,20,2
3281,19,2
3282,7,2
3282,17,2
3282,19,1
3283,21,1
3284,5,2
3284,7,2
3285,7,1
3285,15,1
3286,21,2
3287,3,1
3287,17,1
3287,6,1
3288,11,1
3288,23,1
3289,8,2
3290,9,1
3290,14,1
3291,3,2
3291,12,1
3291,16,2
3291,17,1
3292,23,2
3292,7,2
3292,15,1
3293,7,2
3294,7,1
3295,22,2
3295,6,2
3295,21,1
3296,20,1
3297,8,1
3297,23,1
3297,6,1
3297,9,2
3298,14,2
3298,9,1
3298,18,1
3299,6,1
3299,4,1
3299,10,2
3300,6,1
3301,6,2
3301,18,1
3301,7,1
3301,23,2
3302,4,1
3303,5,1
3303,8,2
3304,14,2
3304,7,2
3304,8,2
3305,15,1
3305,20,1
3306,12,1
3306,11,2
3306,9,1
3307,20,2
3308,7,1
3308,1,1
3308,18,2
3309,4,1
3309,12,1
3310,5,2
3310,8,1
3311,10,1
3311,13,2
3312,15,1
3312,7,2
3313,12,2
3313,14,1
3314,21,1
3314,12,1
3315,6,1
3316,18,1
3316,10,2
3316,8,2
3317,5,1
3318,12,2
3318,15,1
3319,1,2
3319,13,1
3319,11,1
3320,6,1
3321,6,1
3321,14,1
3321,21,2
3322,12,1
3322,9,2
3322,19,1
3323,5,1
3323,11,1
3323,6,2
3324,2,1
3325,19,1
3326,20,1
3326,17,1
3326,10,1
3327,1,2
3328,2,1
3329,23,1
3329,3,1
3329,16,1
3330,12,2
3330,19,1
3330,21,1
3331,18,1
3331,22,1
3332,21,2
3332,10,1
3333,15,1
3334,4,1
3334,7,2
3334,6,1
3335,13,1
3335,2,1
3336,5,2
3337,17,2
3337,18,1
3337,19,2
3338,16,1
3338,14,2
3339,23,1
3339,17,1
3339,18,2
3340,5,1
3340,19,1
3340,13,2
3341,10,1
3341,2,2
3341,5,1
3342,23,2
3343,14,2
3343,13,1
3343,22,1
3344,10,1
3344,6,1
3345,21,2
3346,5,1
3346,3,1
3346,16,1
3347,16,1
3347,7,2
3348,6,1
3348,21,1
3348,7,2
3348,14,2
3349,17,1
3349,9,1
3349,15,2
3349,3,2
3350,17,1
3351,20,2
3351,12,1
3351,21,2
3352,9,2
3352,18,2
3353,2,1
3353,8,2
3353,18,2
3354,14,2
3354,17,2
3354,22,1
3355,4,2
3356,16,1
3356,20,2
3356,6,1
3356,15,2
3357,2,1
3358,22,1
3358,10,1
3358,5,1
3358,7,2
3359,8,1
3360,9,1
3361,11,2
3361,20,2
3362,4,1
3363,15,1
3364,9,1
3364,10,1
3364,12,2
3365,13,2
3365,23,2
3365,21,1
3366,23,2
3366,14,2
3366,4,1
3367,12,1
3368,8,2
3368,9,1
3369,5,2
3369,12,2
3370,21,1
3371,20,2
3372,5,2
3373,4,1
3373,23,1
3373,19,2
3374,20,1
3374,17,2
3374,3,1
3374,5,2
3375,15,1
3375,14,1
3376,7,2
3376,10,2
3377,13,1
3377,18,2
3377,4,1
3378,15,2
3379,11,2
3379,23,2
3380,18,1
3380,11,2
3380,8,1
3381,20,1
3382,6,1
3382,17,2
3383,13,1
3384,20,1
3384,15,1
3384,1,2
3385,21,2
3385,5,2
3385,13,1
3386,5,1
3386,17,1
3386,16,1
3386,19,2
3387,11,2
3387,9,2
3388,10,1
3388,22,1
3389,2,1
3389,11,2
3390,23,1
3390,1,1
3390,8,2
3391,23,1
3391,10,1
3391,15,2
3392,23,2
3392,15,1
3392,16,2
3393,14,1
3394,20,2
3394,1,1
3395,18,2
3396,15,2
3396,10,1
3396,8,2
3397,12,1
3398,12,2
3399,17,2
3399,21,1
3399,14,2
3400,3,2
3401,18,1
3402,8,1
3402,21,2
3402,16,1
3403,6,2
3403,18,2
3403,20,1
3404,6,1
3405,3,1
3405,15,1
3406,3,1
3406,13,1
3406,21,1
3407,12,1
3407,14,1
3408,16,2
3408,18,1
3408,15,1
3409,14,1
3409,23,2
3409,21,1
3410,4,1
3410,16,1
3410,2,2
3411,16,2
3411,23,1
3411,4,2
3411,9,2
3412,19,2
3413,11,1
3413,19,1
3414,1,1
3414,16,1
3414,8,1
3414,6,2
3415,5,1
3415,11,1
3415,13,2
3416,15,2
3417,5,1
3417,21,1
3417,22,1
3418,5,1
3418,16,1
3419,17,2
3420,7,2
3420,3,1
3421,11,2
3421,2,1
3421,23,1
3422,19,2
3422,15,2
3422,14,2
3423,12,2
3423,7,1
3424,1,1
3424,6,1
3424,23,1
3425,10,1
3426,23,1
3426,8,2
3427,23,1
3427,3,1
3428,3,1
3428,10,1
3428,7,2
3429,16,1
3429,23,1
3429,3,1
3430,18,2
3430,3,1
3431,1,2
3432,2,1
3433,11,2
3433,8,2
3433,15,1
3434,4,1
3434,5,2
3435,4,1
3435,10,1
3435,9,1
3436,10,2
3437,12,2
3437,18,1
3437,8,2
3438,8,1
3439,20,1
3439,19,1
3440,19,1
3441,8,1
3441,5,2
3442,6,1
3442,13,2
3442,7,1
3443,6,2
3443,20,1
3443,21,2
3444,5,2
3445,22,1
3445,7,2
3446,4,1
3447,11,2
3448,14,1
3449,6,2
3449,20,1
3449,7,2
3450,22,1
3451,11,2
3452,8,2
3452,5,1
3452,19,2
3453,7,2
3454,18,2
3454,14,1
3454,11,1
3454,5,1
3455,2,2
3455,23,1
3455,15,2
3455,8,1
3456,21,2
3457,4,1
3458,20,1
3459,19,2
3459,22,1
3459,1,2
3459,17,2
3460,3,1
3460,17,1
3460,11,2
3461,3,2
3462,7,1
3462,16,1
3463,22,2
3463,12,1
3464,2,2
3465,12,2
3465,9,2
3466,13,2
3466,20,2
3466,23,1
3466,16,2
3467,6,2
3467,18,1
3468,20,2
3468,15,2
3469,8,2
3470,7,1
3470,10,1
3470,11,1
3471,16,2
3472,18,2
3473,10,1
3474,18,2
3474,17,1
3474,23,1
3475,20,1
3475,11,2
3476,1,2
3477,10,1
3477,21,2
3477,13,1
3478,6,2
3478,8,1
3478,20,2
3479,11,1
3479,10,1
3479,8,2
3480,17,2
3481,10,2
3481,7,1
3481,20,2
3482,4,2
3482,13,2
3483,7,2
3483,2,2
3483,8,2
3484,19,2
3484,4,2
3485,14,2
3486,22,1
3487,8,2
3487,6,2
3487,9,2
3488,12,2
3488,10,1
3488,7,1
3489,1,2
3489,23,2
3490,18,1
3491,23,2
3491,9,2
3491,6,1
3491,20,1
3492,3,2
3492,7,1
3493,5,2
3493,7,1
3493,22,2
3494,19,1
3494,17,2
3494,5,1
3495,23,2
3495,16,1
3495,8,2
3496,7,1
3496,14,1
3496,15,1
3496,3,1
3497,13,2
3497,12,1
3498,14,2
3498,9,2
3498,10,1
3499,19,1
3499,10,2
3499,18,1
3500,20,1
3500,11,2
3500,21,1
3501,5,2
3501,23,2
3501,19,1
3502,17,1
3502,16,2
3502,12,1
3503,21,1
3503,20,2
3504,11,1
3504,2,2
3505,15,2
3505,7,1
3506,16,1
3506,2,2
3506,22,2
3507,7,2
3508,14,2
3508,6,1
3508,8,2
3508,1,2
3509,7,2
3509,9,1
3509,11,2
3509,19,2
3510,15,1
3510,4,2
3510,18,2
3511,10,1
3511,5,1
3512,16,1
3512,18,1
3513,6,2
3513,19,1
3513,20,1
3513,3,2
3514,18,2
3515,8,2
3515,23,2
3516,1,1
3516,6,1
3517,17,1
3517,3,2
3518,14,2
3518,8,2
3519,18,2
3519,14,1
3519,23,1
3520,21,1
3521,1,1
3521,4,1
3521,12,2
3522,2,1
3522,23,1
3523,10,2
3523,8,2
3523,5,2
3524,11,1
3524,7,1
3524,3,1
3525,16,2
3525,12,1
3525,20,1
3526,21,1
3526,19,1
3527,1,1
3528,3,2
3529,7,1
3529,8,1
3530,11,2
3530,12,1
3531,5,1
3531,4,2
3532,23,2
3533,17,2
3533,9,2
3534,22,2
3535,18,2
3535,19,1
3535,22,2
3536,3,1
3536,5,1
3536,19,2
3537,21,1
3537,7,2
3538,12,2
3538,19,2
3539,11,1
3539,17,2
3539,15,2
3540,13,2
3540,2,1
3540,18,2
3541,7,2
3541,21,2
3542,19,2
3542,3,2
3542,20,2
3543,16,2
3543,11,1
3544,1,1
3545,2,2
3546,10,1
3546,11,2
3546,13,1
3546,14,1
3547,10,2
3547,1,2
3547,15,1
3548,1,1
3549,9,1
3549,11,2
3550,9,2
3550,2,2
3550,16,1
3551,12,2
3551,11,1
3551,22,1
3551,5,2
3552,17,2
3552,5,2
3552,13,2
3553,4,1
3553,13,1
3553,3,1
3553,20,2
3554,14,1
3555,10,2
3556,1,2
3556,13,1
3557,8,1
3557,11,2
3557,23,1
3558,17,2
3558,2,1
3559,6,2
3559,8,2
3559,14,1
3560,2,1
3560,17,1
3560,22,2
3561,4,2
3562,6,2
3563,21,1
3563,17,2
3563,23,2
3564,1,1
3565,21,1
3565,7,1
3565,18,2
3566,9,1
3567,12,1
3567,2,1
3567,10,2
3568,16,2
3569,10,2
3569,9,1
3569,11,2
3569,22,2
3570,4,1
3570,10,2
3571,20,2
3571,21,2
3572,9,2
3572,10,2
3573,20,1
3573,9,2
3573,3,2
3574,5,1
3574,13,2
3574,14,1
3574,12,2
3575,15,1
3575,12,1
3575,19,2
3576,23,2
3576,9,2
3577,18,1
3578,13,1
3578,5,2
3579,4,1
3580,3,2
3580,7,1
3580,12,1
3581,14,1
3581,12,2
3582,23,2
3583,22,1
3583,3,1
3583,19,2
3584,16,1
3584,18,1
3585,13,1
3585,5,1
3585,11,1
3585,9,2
3586,6,2
3586,22,2
3586,10,1
3587,15,1
3587,5,1
3587,23,2
3588,2,1
3588,19,1
3588,17,1
3589,20,2
3589,16,1
3590,15,2
3591,17,1
3591,2,2
3591,8,1
3592,15,1
3592,5,2
3593,18,2
3593,17,2
3593,15,1
3594,22,2
3594,16,2
3594,11,1
3595,7,2
3595,1,2
3595,9,2
3596,17,2
3596,6,1
3597,2,1
3597,1,1
3597,14,2
3598,16,2
3598,14,1
3598,7,1
3599,10,1
3599,23,1
3600,14,2
3600,15,2
3600,19,1
3601,18,1
3602,2,1
3603,22,1
3604,21,1
3604,3,2
3604,23,1
3605,17,1
3605,16,2
3605,10,1
3606,19,1
3606,15,1
3606,6,2
3607,5,2
3607,10,1
3607,20,2
3608,22,1
3609,3,1
3609,8,2
3610,3,1
3610,17,2
3610,21,1
3610,5,2
3611,1,1
3612,21,2
3612,12,1
3612,17,1
3613,13,1
3613,23,1
3613,14,2
3614,9,2
3614,15,2
3614,22,1
3615,21,1
3616,8,2
3616,6,2
3617,6,2
3617,11,2
3617,10,2
3618,11,1
3618,14,1
3619,14,1
3619,21,1
3620,5,2
3621,22,1
3621,4,1
3622,3,1
3622,18,1
3622,15,1
3623,1,1
3623,10,2
3623,3,2
3624,17,1
3624,4,1
3625,3,1
3626,4,1
3626,22,2
3626,3,2
3627,2,2
3627,4,1
3627,9,1
3628,13,2
3628,4,1
3629,18,2
3629,7,2
3630,16,2
3631,2,2
3631,11,1
3631,10,1
3632,9,2
3632,5,1
3633,22,1
3633,2,2
3634,19,2
3634,3,2
3635,3,2
3635,1,2
3635,13,1
3636,15,2
3636,2,2
3636,22,1
3637,13,1
3638,11,2
3638,5,1
3638,12,2
3639,18,1
3639,5,1
3639,4,2
3640,7,2
3640,6,1
3640,22,2
3641,22,1
3641,13,1
3641,19,2
3641,2,1
3642,12,1
3642,23,1
3643,20,2
3643,9,2
3643,14,2
3644,22,2
3645,21,2
3645,8,2
3646,10,2
3646,3,2
3646,23,1
3647,2,2
3647,5,2
3647,20,1
3647,4,1
3648,8,2
3648,19,2
3649,17,1
3649,14,1
3649,1,1
3649,16,1
3650,10,1
3650,5,1
3650,2,1
3651,19,1
3651,11,2
3651,20,1
3652,23,2
3652,18,1
3652,14,2
3653,22,2
3654,20,2
3654,23,1
3655,11,2
3655,1,1
3656,23,1
3656,3,1
3657,13,2
3657,20,2
3657,18,2
3658,3,2
3658,2,2
3658,4,2
3659,3,1
3659,16,2
3659,9,2
3659,20,2
3660,21,2
3660,2,2
3660,12,2
3660,1,1
3661,23,1
3661,11,1
3662,6,2
3662,7,2
3663,3,1
3663,12,2
3664,20,1
3664,10,2
3664,12,1
3665,3,1
3665,12,2
3665,10,2
3666,23,1
3667,12,2
3667,15,2
3668,23,1
3668,7,2
3669,7,1
3670,3,2
3670,7,2
3670,22,2
3671,19,2
3671,17,1
3672,10,2
3673,3,2
3674,20,2
3675,23,1
3675,7,1
3676,11,1
3676,22,2
3676,19,2
3677,8,2
3677,12,2
3677,19,1
3678,20,1
3678,13,1
3679,22,1
3679,18,1
3679,15,2
3680,1,1
3681,6,2
3681,22,1
3681,20,1
3682,22,1
3683,5,1
3683,14,1
3683,18,2
3683,1,1
3684,8,1
3684,5,1
3684,3,2
3685,8,1
3685,21,1
3686,14,2
3686,1,1
3686,11,1
3687,20,1
3687,12,2
3688,20,1
3689,10,2
3689,9,2
3690,2,1
3691,22,1
3691,23,1
3691,9,2
3691,4,2
3692,21,1
3692,1,2
3692,8,2
3693,6,2
3693,19,2
3694,6,1
3694,4,1
3694,1,2
3695,2,1
3696,4,1
3697,3,2
3697,18,2
3697,16,1
3697,1,1
3698,23,2
3698,14,1
3699,19,1
3699,10,2
3699,7,2
3700,6,2
3701,13,2
3701,9,1
3701,21,1
3701,11,2
3702,7,1
3703,23,1
3703,13,1
3704,9,2
3704,16,1
3705,9,1
3705,21,2
3705,22,1
3706,18,1
3706,22,1
3707,4,2
3707,15,1
3707,16,1
3708,2,1
3708,16,1
3709,10,1
3709,18,1
3710,16,2
3711,21,2
3711,3,2
3711,8,1
3712,19,2
3712,8,1
3713,1,1
3713,13,2
3713,8,2
3713,3,1
3714,3,2
3714,8,1
3714,14,2
3715,22,1
3715,16,2
3715,1,1
3716,1,2
3716,18,1
3717,4,1
3718,15,2
3719,16,2
3719,5,2
3719,12,2
3720,22,1
3720,7,2
3721,6,1
3721,23,2
3722,16,1
3722,4,1
3723,8,2
3723,22,2
3724,19,1
3724,8,1
3725,20,1
3726,4,2
3726,18,2
3726,15,2
3727,5,2
3727,8,1
3727,1,1
3728,1,1
3728,7,2
3728,6,2
3728,23,2
3729,5,2
3730,17,2
3730,7,1
3731,3,1
3731,16,2
3731,17,1
3732,20,1
3732,23,1
3732,10,1
3732,2,2
3733,21,1
3733,14,2
3733,18,1
3734,23,1
3734,3,1
3734,16,2
3735,21,2
3735,4,2
3735,3,2
3736,9,1
3736,2,2
3737,3,1
